"idLienIndividu","idIndividu1","idIndividu2","descriptionLien","typeLien"
1,201,1052,"filius","LIFAM"
2,201,202,"frater","LIFAM"
3,201,1052,"heres","LIFAM"
4,171,954,"relicta","LIFAM"
5,164,752,"uxor","LIFAM"
6,689,707,"conjuges","LIFAM"
7,7,1019,"filia","LIFAM"
8,7,1019,"heres","LIFAM"
9,7,79,"uxor","LIFAM"
11,690,1053,"relicta","LIFAM"
12,3,877,"filius","LIFAM"
13,3,877,"heres","LIFAM"
14,150,873,"relicta","LIFAM"
15,150,812,"uxor","LIFAM"
17,405,28,"gubernatrix","LIFAM"
18,405,29,"gubernatrix","LIFAM"
19,405,30,"gubernatrix","LIFAM"
20,405,28,"mater","LIFAM"
21,405,29,"mater","LIFAM"
22,405,30,"mater","LIFAM"
23,405,28,"tutor","LIFAM"
24,405,29,"tutor","LIFAM"
25,405,30,"tutor","LIFAM"
26,114,915,"uxor","LIFAM"
27,691,974,"relicta","LIFAM"
29,165,998,"filius","LIFAM"
30,165,998,"heres","LIFAM"
31,165,1046,"filius","LIFAM"
32,154,1076,"relicta","LIFAM"
33,693,154,"filius","LIFAM"
34,693,1076,"filius","LIFAM"
35,693,154,"heres","LIFAM"
36,693,1076,"heres","LIFAM"
38,215,1047,"filius","LIFAM"
39,215,1047,"heres","LIFAM"
40,694,742,"relicta","LIFAM"
41,1047,1080,"serviens armorum","LITRA"
42,286,287,"frater","LIFAM"
43,72,1080,"serviens armorum","LITRA"
44,86,219,"nepos","LIFAM"
45,179,1061,"filius","LIFAM"
46,179,177,"frater","LIFAM"
47,179,1061,"heres","LIFAM"
48,698,113,"frater","LIFAM"
49,878,1080,"scriptor","LITRA"
50,151,403,"familiaris","LITRA"
51,238,426,"filius","LIFAM"
52,879,1072,"familiaris","LIFAM"
53,879,1072,"scutifer","LITRA"
54,880,52,"filius","LIFAM"
55,1048,894,"heres","LIFAM"
56,1048,894,"filia","LIFAM"
57,1048,925,"uxor","LIFAM"
58,704,247,"soror","LIFAM"
59,705,715,"uxor","LIFAM"
60,881,1043,"conjuges","LIFAM"
61,11,1075,"filius","LIFAM"
62,11,279,"frater","LIFAM"
63,11,1075,"heres","LIFAM"
64,167,1028,"filius","LIFAM"
65,167,1028,"heres","LIFAM"
66,708,850,"uxor","LIFAM"
67,189,936,"filia","LIFAM"
68,189,936,"heres","LIFAM"
69,189,866,"relicta","LIFAM"
70,709,846,"conjuges","LIFAM"
71,1095,1080,"scriptor","LITRA"
72,706,109,"frater","LIFAM"
73,710,719,"uxor","LIFAM"
74,249,1072,"conjuges","LIFAM"
75,249,250,"uxor","LIFAM"
76,333,190,"filius","LIFAM"
77,333,190,"heres","LIFAM"
78,333,782,"uxor","LIFAM"
79,218,1059,"filia","LIFAM"
80,218,1059,"heres","LIFAM"
81,883,908,"filia","LIFAM"
82,883,908,"heres","LIFAM"
83,711,865,"relicta","LIFAM"
84,884,953,"nepos","LIFAM"
85,713,695,"nepos","LIFAM"
86,168,1037,"filia","LIFAM"
87,168,1037,"heres","LIFAM"
88,168,417,"uxor","LIFAM"
89,347,1058,"filia","LIFAM"
90,347,1058,"heres","LIFAM"
91,347,922,"uxor","LIFAM"
92,331,1033,"filius","LIFAM"
