id,type,nom,statut,datePremie,dateDebutC,dateFinCon,source,biblio,dateDestr,idsave,localisati,noteGeomet,xcoord,ycoord,longitude,latitude,longitudeHypo,latitudeHypo
117,Cathedrale,Notre-Dame des Doms,,,,,,,,1,A,,845097.7593,6318614.43,4.8076818,43.9515844,,
118,Chapelle,Oeuvre du pont,,,,,,,,2,A,,844922.9735,6318747.7,4.8055430,43.9528195,,
119,Chapelle,Saint-Jean-de-Jérusalem,,1281,,,,,,3,C,,844836.014,6318257.627,,,,
120,Chapelle,Sainte-Croix,,,,,,,1300,4,B,H,845451.8935,6317962.702,4.8119059,43.9456476,,
121,Chapelle,Sainte-Croix,,,,,,,,5,B,,845322.4599,6318412.932,4.8104227,43.9497252,,
122,Chapelle,Sainte-Eutrope,,,,,,,,6,B,,845118.528,6317944.97,4.8077496,43.9455568,,
123,Chapelle,Sainte-Perpétue,,,,,,,,7,B,,845252.4155,6318514.842,4.8095795,43.9506565,,
124,Couvent,Augustins,,,,,,,,8,A,S,845559.3615,6318419.558,4.8133749,43.9497359,,
125,Couvent,Carmes,,,,,,,,9,A,,845557.0552,6318539.802,4.8133806,43.9508182,,
126,Couvent,Dominicains,,,,,,,,10,A,,844659.4084,6318168.64,4.8020959,43.9476637,,
127,Couvent,Franciscains,,,,,,,,11,A,,845450.0073,6317915.868,4.8118691,43.9452266,,
128,Couvent,Saint-Laurent,,,,,,,,12,A,,844896.8851,6318395.484,4.8051178,43.9496558,,
129,Couvent,Sainte-Catherine,,,,,,,,13,A,,845276.7054,6318498.026,4.8098772,3.9505002,,
130,Couvent,Sainte-Claire,,,,,,,,14,A,,845246.7173,6318010.319,4.8093645,43.9461184,,
131,Eglise,Notre-Dame La Principale,,,,,,,,15,A,,845112.5821,6318197.878,4.8077477,43.9478335,,
132,Eglise,Saint-Agricol,,,,,,,,16,A,,844851.8747,6318327.371,4.8045379,43.9490523,,
133,Eglise,Saint-Didier,,,,,,,,17,A,,845045.0998,6318090.247,4.8068766,43.9468790,,
134,Eglise,Saint-Etienne,,,,,,,1338,18,A,H,845108.6142,6318581.028,4.8078075,43.9512817,,
135,Eglise,Saint-Pierre,,,,,,,1300,19,A,H,845135.1005,6318354.321,4.8080727,43.9492364,,
136,Eglise,Saint-Symphorien,,,,,,,,20,A,,845196.3341,6318419.915,4.8088540,43.9498140,,
137,Eglise,Sainte-Madeleine,,,,,,,,21,A,,844860.0502,6318465.197,4.8046789,43.9502907,,
138,Hopital,Hôpital Saint-Jacques,,1330,,,,,1459,22,C,,845365.4604,6318590.143,,,,
140,Hopital,Hôpital de Saint-Jean,,1316,,,,,1440,24,C,,845326.0565,6318657.353,,,,
141,Hopital,Hôpital des femmes du portail Matheron,,1260,,,,Pansier Les anciens hôpitaux d'Avignon p. 62-64,1459,25,C,,845420.7329,6318391.61,,,,
142,Hopital,Hôpital des hommes du portail Matheron,,1260,,,,Pansier Les anciens hôpitaux d'Avignon p. 62-64,1459,26,C,,845425.2844,6318360.191,,,,
143,Hopital,Hôpital des Pèlerins de la Major,,1350,,,,,1759,27,C,,845483.0191,6318416.072,,,,
144,Hopital,Hôpital N.-D de Nazareth alias Rancurel,,1285,,,,,1461,28,C,,845483.537,6317996.918,,,,
145,Hopital,Hôpital N.-D de Nazareth alias Rancurel,,1461,,,,,1608,29,C,,845659.6835,6317867.526,,,,
146,Hopital,Petit Hôpital,,1237,,,,Pansier Les anciens hôpitaux d'Avignon p.60-61,1459,30,C,,845227.7052,6318605.601,,,,
147,Prieuré,Prieuré de Fenolhet,,,,,,,,31,A,,845269.8428,6318752.09,4.8098643,43.9527875,,
148,Oeuvre de charite,Pignotte,,,,,,,,32,B,,845408.6547,6318244.666,4.8114481,43.9481934,,
149,Administration épiscopale,Officialité épiscopale,,,,,,Pansier La tour de l'officialité et la tour de l'auditeur notes de topographie avignonnaise,1457,33,A,,844861.7081,6318523.526,4.8047162,43.9508151,,
150,Moulin,Moulin de Pertuis,,,,,,,,34,C,,844754.0768,6318440.311,,,,
151,Commerce,Grande Boucherie,,,,,,,,35,B,,844948.8979,6318313.275,4.8057421,43.9489055,,
152,Hopital,Hôpital du Saint-Esprit,,1331,,,,,1459,36,C,,844961.8676,6318594.457,,,,
153,Hopital,Hôpital du cardinal d'Ugrel,,1360,,,,,1382,37,C,,844911.6812,6318666.564,,,,
154,Eglise,Église Saint-Geniès,,,,,,,,38,A,,845126.1896,6318229.96,4.8079263,43.9481194,,
155,Cimetière,Cimetière de Saint-Geniès,,,,,,,,39,B,,845126.5231,6318240.037,4.8079333,43.9482100,,
156,Cimetière,Cimetière de l'église de la Principale,,,,,,,,40,B,,845101.914,6318174.327,4.8076081,43.9476238,,
157,Cimetière,Cimetière de l'église Saint-Agricol,,,,,,,,41,B,,844860.3309,6318317.043,4.8046402,43.9489576,,
158,Eglise,Notre-Dame des Miracles,,,,,,,,42,A,,844476.4303,6317792.417,4.7997104,43.9443162,,
159,Chapelle,Notre-Dame d'Espérance,,1365,,,,G. Ramette Au viel Avignon. Deux antiques chapelles disparues : Notre-Dame d'Espérance Notre-Dame de Bon-Rencontre Mémoires de l'Académie de Vaucluse 2e série 1935 p. 63-77,,43,B,,845111.3432,6318194.692,4.8077313,43.9478051,,
160,Port,Port des Periers,,,,,,,,44,B,,844416.4514,6318047.722,4.7990360,43.9466256,,
161,Verger,Verger d'Urbain V,,,1366,,,,,45,A,,845156.4921,6318514.866,4.8083849,43.9506765,,
162,Eglise,Eglise du monastère Notre-Dame des Fours,,,,,,,,46,A,,844873.6021,6317973.953,4.8047078,43.9458680,,
163,Monastère,Notre-Dame des Fours,,1366,,,,,,47,A,,844873.7897,6317951.524,4.8047038,43.9456662,,
164,Verger,Verger du monastère Notre-Dame des Fours,,1366,,,,,,48,A,H,844838.4888,6317954.27,4.8042650,43.9456981,,
463,Dépendances pontificales,Maison de Trouillas,,,,,,,,,A,,845178.0237,6318592.755,4.8086753,43.9513729,,
464,Escalier,Escalier Sainte-Anne,,,,,,,,,A,,845165.6445,6318662.301,4.8085409,43.9520011,,
465,Bûcher,Bûcher du pape,,,,,,,,,B,,845154.7946,6318605.05,4.8083895,43.9514883,,
466,Pont,Pont de Serre,,,,,,,,,C,,845674.0494,6318364.131,,,,
469,Pont,Pont des frères mineurs,,,,,,,,,C,,845331.2736,6317913.563,,,,
470,Grenier,Sextier,,,,,,ms. 5610bis p.643,,,B,,845141.4506,6318241.508,4.8081196,43.9482201,,
472,Taverne,Taverne des Carels,,,,,,,,,C,,845024.2945,6318192.577,,,,
474,Pont,Pont sur la Sorgue,,,,,,,,,C,,844925.3212,6317894.464,,,,
475,Moulin,Moulin de Brianson,,,,,,,1226,,B,F,844769.9693,6318163.821,4.8034713,43.9475976,,
476,Moulin,Moulin de Brianson,,,,,,,,,C,,844729.3699,6318159.625,,,,
